simulation_number,publisher_number,subscriber_number,message_size,retain,qos,topics,ram_usage,database_size
0,1,32,8192,true,2,4,1141074,109158.4
0,1,32,16384,true,2,4,1168519,206848.0
0,1,32,2048,false,2,4,1093532,34713.6
0,1,32,2048,true,0,4,1072865,10547.2
0,1,32,1024,true,2,4,1077725,23040.0
0,1,32,4096,false,0,4,1081704,19251.2
0,1,32,16384,false,1,4,1175335,240332.8
0,1,32,4096,true,2,4,1096461,66560.0
0,1,32,1024,false,1,8,1133697,46694.4
0,1,32,8192,false,0,1,1099601,9932.8
0,1,32,8192,false,2,8,1159698,217497.6
0,1,32,4096,true,0,8,1101573,35328.0
0,1,32,4096,false,0,1,1078359,6041.6
0,1,32,4096,false,2,8,1220789,125542.4
0,1,32,4096,true,2,1,1082494,11673.6
0,1,32,16384,false,1,1,1121111,36044.8
0,1,32,8192,false,0,4,1101752,35635.2
0,1,32,16384,true,0,8,1146061,117248.0
0,1,32,8192,true,0,8,1111066,68403.2
0,1,32,8192,true,2,1,1071291,19456.0
0,1,32,16384,true,2,1,1105549,36454.4
0,1,32,2048,false,2,1,1070151,8499.2
0,1,32,1024,true,0,8,1044556,10752.0
0,1,32,2048,true,0,1,1088918,3891.2
0,1,32,2048,false,0,8,1052865,19046.4
0,1,32,1024,true,2,1,1065686,5324.8
0,1,32,2048,true,2,8,1114119,66764.8
0,1,32,2048,true,1,8,1095066,72294.4
0,1,32,1024,true,1,1,1076522,6860.8
0,1,32,2048,false,1,1,1065771,7372.8
0,1,32,8192,true,1,1,1079331,28262.4
0,1,32,16384,true,1,1,1118682,36249.6
0,1,32,1024,false,0,4,1058931,6451.2
0,1,32,4096,false,1,8,1124445,115916.8
0,1,32,16384,false,2,1,1108133,35840.0
0,1,32,4096,true,1,1,1078566,11468.8
0,1,32,16384,false,0,8,1144168,134246.4
0,1,32,8192,false,1,8,1151219,215244.8
0,1,32,1024,false,0,1,1080285,2662.4
0,1,32,1024,false,2,8,1167246,47616.0
0,1,32,4096,true,1,4,1089187,60006.4
0,1,32,16384,false,2,4,1180302,207974.4
0,1,32,1024,true,1,4,1087787,24268.8
0,1,32,2048,false,1,4,1064508,31232.0
0,1,32,8192,true,1,4,1109020,109670.4
0,1,32,16384,true,1,4,1172137,205516.8
0,1,32,2048,true,1,1,1061558,7577.6
0,1,32,1024,true,1,8,1130898,51814.4
0,1,32,2048,false,1,8,1083491,70041.6
0,1,32,8192,true,1,8,1141510,222515.2
0,1,32,16384,true,1,8,1281549,414003.2
0,1,32,8192,false,1,4,1135155,121548.8
0,1,32,1024,false,2,4,1100292,25395.2
0,1,32,4096,false,1,1,1073615,15462.4
0,1,32,4096,true,1,8,1229902,129638.4
0,1,32,16384,false,2,8,1313370,430694.4
0,1,32,16384,false,0,1,1129935,18124.8
0,1,32,8192,false,1,1,1073306,28262.4
0,1,32,1024,false,0,8,1055684,10956.8
0,1,32,1024,false,2,1,1052450,3993.6
0,1,32,4096,false,1,4,1089741,68300.8
0,1,32,16384,false,0,4,1181927,67584.0
0,1,32,2048,true,1,4,1088506,41369.6
0,1,32,16384,true,0,4,1164152,68300.8
0,1,32,8192,true,0,4,1096403,35020.8
0,1,32,1024,true,0,4,1047423,5939.2
0,1,32,2048,false,0,4,1067730,10240.0
0,1,32,2048,true,2,4,1095284,37683.2
0,1,32,4096,true,0,4,1063745,19148.8
0,1,32,4096,false,2,4,1123752,68198.4
0,1,32,1024,false,1,1,1061799,4608.0
0,1,32,8192,false,0,8,1103967,69017.6
0,1,32,8192,false,2,1,1081104,20889.6
0,1,32,4096,true,0,1,1100735,6553.6
0,1,32,4096,false,0,8,1075050,31232.0
0,1,32,4096,false,2,1,1083688,11468.8
0,1,32,16384,false,1,8,1262762,415129.6
0,1,32,4096,true,2,8,1131910,117145.6
0,1,32,1024,false,1,4,1079606,23654.4
0,1,32,8192,false,2,4,1117042,128000.0
0,1,32,16384,true,0,1,1147830,17510.4
0,1,32,8192,true,0,1,1093165,10342.4
0,1,32,8192,true,2,8,1177756,232857.6
0,1,32,16384,true,2,8,1338694,408678.4
0,1,32,1024,true,0,1,1086036,2867.2
0,1,32,2048,false,2,8,1086592,66764.8
0,1,32,2048,true,0,8,1060293,19456.0
0,1,32,1024,true,2,8,1071920,38809.6
0,1,32,2048,false,0,1,1093948,3891.2
0,1,32,2048,true,2,1,1062373,8089.6
0,4,1,4096,true,0,4,1080940,67686.4
0,4,1,4096,false,2,1,1054564,38297.6
0,4,1,4096,false,0,8,1164253,131072.0
0,4,1,8192,true,0,4,1134791,133427.2
0,4,1,2048,false,2,8,1151029,69632.0
0,4,1,1024,false,2,1,1036581,9523.2
0,4,1,2048,false,0,1,1038063,8806.4
0,4,1,1024,false,0,8,1092292,36864.0
0,4,1,16384,true,2,4,1400609,264192.0
0,4,1,16384,false,2,1,1122872,132403.2
0,4,1,8192,false,2,1,1122595,33382.4
0,4,1,1024,true,2,8,1149270,35942.4
0,4,1,1024,true,0,1,1023984,4710.4
0,4,1,8192,false,0,8,1285880,265932.8
0,4,1,16384,false,0,8,1571720,528691.2
0,4,1,2048,true,1,8,1170481,212377.6
0,4,1,16384,true,0,8,1562832,528486.4
0,4,1,1024,false,2,4,1074966,17408.0
0,4,1,2048,false,0,4,1068432,34816.0
0,4,1,16384,true,2,1,1150521,132403.2
0,4,1,16384,false,2,4,1486678,826368.0
0,4,1,8192,false,2,4,1250048,408371.2
0,4,1,1024,true,0,4,1057357,18534.4
0,4,1,4096,true,0,1,1038552,16998.4
0,4,1,4096,true,2,8,1334011,431820.8
0,4,1,4096,false,2,4,1116928,67584.0
0,4,1,8192,true,2,8,1338968,249651.2
0,4,1,8192,true,0,1,1059864,33280.0
0,4,1,8192,true,1,8,1296216,266137.6
0,4,1,4096,false,1,4,1146580,211865.6
0,4,1,4096,true,1,8,1271182,406835.2
0,4,1,2048,true,0,4,1059720,34918.4
0,4,1,16384,false,1,4,1440578,826368.0
0,4,1,8192,false,1,4,1159287,133017.6
0,4,1,16384,true,1,1,1110686,66150.4
0,4,1,1024,false,1,4,1142879,56012.8
0,4,1,2048,true,2,8,1152995,67276.8
0,4,1,2048,true,0,1,1035017,8908.8
0,4,1,16384,false,1,1,1121022,66048.0
0,4,1,1024,true,1,8,1145889,36864.0
0,4,1,8192,false,1,1,1058024,33280.0
0,4,1,16384,true,1,4,1320922,264192.0
0,4,1,1024,false,1,1,1029396,10649.6
0,4,1,2048,false,1,8,1211412,218828.8
0,4,1,4096,false,1,1,1056256,16998.4
0,4,1,8192,true,1,1,1079066,33280.0
0,4,1,4096,true,1,1,1039513,16793.6
0,4,1,2048,true,2,4,1112034,34816.0
0,4,1,1024,true,1,4,1107033,58265.6
0,4,1,16384,true,1,8,1867486,1572864.0
0,4,1,2048,false,1,4,1068816,34816.0
0,4,1,2048,true,2,1,1043399,8704.0
0,4,1,2048,true,0,8,1109142,69836.8
0,4,1,16384,false,1,8,1561737,528281.6
0,4,1,8192,false,1,8,1456052,833024.0
0,4,1,1024,true,1,1,1021640,9625.6
0,4,1,1024,false,1,8,1118768,36761.6
0,4,1,2048,false,1,1,1043197,21913.6
0,4,1,8192,true,1,4,1214608,416460.8
0,4,1,4096,false,1,8,1232877,134860.8
0,4,1,4096,true,1,4,1107679,67686.4
0,4,1,4096,true,2,4,1168352,215859.2
0,4,1,4096,false,2,8,1335603,419532.8
0,4,1,8192,true,2,4,1191202,133017.6
0,4,1,4096,false,0,1,1039582,16998.4
0,4,1,16384,true,0,4,1307691,264396.8
0,4,1,2048,false,2,1,1052366,8704.0
0,4,1,1024,false,2,8,1149126,36864.0
0,4,1,2048,false,0,8,1145864,69939.2
0,4,1,1024,false,0,1,1025238,4710.4
0,4,1,16384,false,2,8,1611958,511692.8
0,4,1,1024,true,2,1,1062011,4710.4
0,4,1,8192,false,2,8,1461470,266240.0
0,4,1,8192,false,0,1,1049990,33382.4
0,4,1,1024,true,0,8,1110097,37171.2
0,4,1,16384,false,0,1,1112603,66150.4
0,4,1,2048,true,1,1,1039281,19865.6
0,4,1,16384,true,0,1,1113633,66252.8
0,4,1,2048,false,2,4,1119695,34918.4
0,4,1,1024,false,0,4,1050509,18329.6
0,4,1,16384,true,2,8,1862887,1677721.6
0,4,1,1024,true,2,4,1099142,59596.8
0,4,1,8192,false,0,4,1160990,133222.4
0,4,1,16384,false,0,4,1306153,264396.8
0,4,1,2048,true,1,4,1077973,34713.6
0,4,1,4096,true,0,8,1202917,131174.4
0,4,1,4096,true,2,1,1055625,38297.6
0,4,1,8192,true,2,1,1091659,66867.2
0,4,1,4096,false,0,4,1106060,67788.8
0,4,1,8192,true,0,8,1284167,258048.0
0,5,1,16384,true,1,4,1594428,1024409.6
0,5,1,4096,false,0,4,1119192,84684.8
0,5,1,1024,true,1,8,1142202,45875.2
0,5,1,2048,true,0,1,1052083,11059.2
0,5,1,2048,true,2,8,1202134,86937.6
0,5,1,8192,false,0,4,1171371,166297.6
0,5,1,16384,false,0,4,1399651,330444.8
0,5,1,2048,false,2,4,1116727,43520.0
0,5,1,1024,false,0,4,1068809,22937.6
0,5,1,16384,false,2,8,1782143,643993.6
0,5,1,8192,false,2,8,1478904,332800.0
0,5,1,8192,false,0,1,1074494,41779.2
0,5,1,16384,false,0,1,1138613,82432.0
0,5,1,4096,true,1,8,1239430,164761.6
0,5,1,1024,false,2,8,1152608,46182.4
0,5,1,8192,true,1,8,1395969,332902.4
0,5,1,2048,false,2,1,1043262,10854.4
0,5,1,1024,false,0,1,1018681,5734.4
0,5,1,2048,false,0,8,1174224,87142.4
0,5,1,4096,false,2,8,1271738,169164.8
0,5,1,16384,true,1,1,1181372,181862.4
0,5,1,4096,false,0,1,1062986,21299.2
0,5,1,2048,true,0,4,1120893,43724.8
0,5,1,1024,true,0,4,1045714,23142.4
0,5,1,16384,true,2,1,1195585,165376.0
0,5,1,4096,false,1,8,1353132,521113.6
0,5,1,16384,true,0,8,1653913,660582.4
0,5,1,8192,true,0,1,1065652,41676.8
0,5,1,2048,false,1,1,1054885,10956.8
0,5,1,8192,true,2,8,1657410,1033113.6
0,5,1,1024,false,1,8,1184029,45056.0
0,5,1,4096,true,2,8,1291971,164864.0
0,5,1,16384,false,1,8,1664357,627609.6
0,5,1,4096,true,0,1,1055778,21196.8
0,5,1,8192,false,1,8,1365697,333004.8
0,5,1,8192,true,0,4,1193235,166502.4
0,5,1,2048,false,1,4,1101540,139878.4
0,5,1,4096,true,0,4,1136365,84684.8
0,5,1,2048,true,1,8,1223052,271155.2
0,5,1,1024,true,0,1,1013741,5734.4
0,5,1,1024,true,2,8,1193412,147660.8
0,5,1,16384,true,2,4,1509447,330444.8
0,5,1,2048,true,1,4,1106780,133632.0
0,5,1,1024,true,2,4,1121001,72294.4
0,5,1,16384,true,2,8,1803738,660582.4
0,5,1,4096,false,1,1,1077274,21094.4
0,5,1,16384,true,0,1,1142416,82534.4
0,5,1,8192,true,0,8,1367322,333004.8
0,5,1,2048,false,1,8,1227783,264806.4
0,5,1,1024,false,1,1,1047326,13004.8
0,5,1,8192,true,2,1,1103092,41472.0
0,5,1,4096,true,2,1,1094098,21196.8
0,5,1,4096,true,0,8,1238994,165068.8
0,5,1,16384,false,1,1,1160695,82534.4
0,5,1,8192,false,1,1,1098561,100044.8
0,5,1,8192,true,2,4,1371799,541286.4
0,5,1,1024,false,1,4,1114720,23244.8
0,5,1,4096,true,2,4,1181292,84684.8
0,5,1,16384,false,1,4,1762126,1040998.4
0,5,1,8192,false,1,4,1246057,166502.4
0,5,1,2048,true,1,1,1039306,10854.4
0,5,1,1024,true,0,8,1096736,46284.8
0,5,1,1024,true,2,1,1026107,14131.2
0,5,1,4096,false,1,4,1200173,262860.8
0,5,1,16384,true,0,4,1365674,330137.6
0,5,1,4096,false,2,4,1239038,266956.8
0,5,1,1024,true,1,1,1050265,12902.4
0,5,1,2048,true,0,8,1350749,82739.2
0,5,1,2048,true,2,1,1065789,10854.4
0,5,1,16384,false,2,4,1470855,330137.6
0,5,1,8192,false,2,4,1234753,166400.0
0,5,1,4096,true,1,4,1206791,275353.6
0,5,1,1024,false,2,4,1097359,73216.0
0,5,1,8192,true,1,4,1255862,508211.2
0,5,1,2048,false,0,4,1091235,41472.0
0,5,1,16384,false,2,1,1181794,198348.8
0,5,1,8192,false,2,1,1098743,91750.4
0,5,1,8192,false,0,8,1380090,332697.6
0,5,1,4096,true,1,1,1058699,21196.8
0,5,1,16384,false,0,8,1689033,627712.0
0,5,1,8192,true,1,1,1114630,41676.8
0,5,1,1024,false,2,1,1049481,5734.4
0,5,1,2048,false,2,8,1269923,271257.6
0,5,1,1024,false,0,8,1103101,46080.0
0,5,1,2048,false,0,1,1036615,10956.8
0,5,1,4096,false,2,1,1087273,21196.8
0,5,1,16384,true,1,8,1660875,643993.6
0,5,1,4096,false,0,8,1394268,143769.6
0,5,1,1024,true,1,4,1076450,23244.8
0,5,1,2048,true,2,4,1295320,41164.8
0,1,7,1024,true,0,1,990000,1536.0
0,1,7,2048,true,1,8,1045064,55910.4
0,1,7,1024,false,2,1,1001050,3072.0
0,1,7,2048,false,2,8,1074326,57958.4
0,1,7,1024,false,0,8,1024033,9728.0
0,1,7,2048,false,0,1,1030643,2457.6
0,1,7,1024,true,2,8,1081178,30310.4
0,1,7,16384,false,2,1,1031367,33792.0
0,1,7,8192,false,2,1,1034314,17408.0
0,1,7,16384,true,2,4,1193540,216678.4
0,1,7,8192,false,0,8,1049510,67072.0
0,1,7,16384,false,0,8,1150820,132300.8
0,1,7,8192,true,0,4,1041177,33484.8
0,1,7,4096,false,2,1,1017769,13312.0
0,1,7,4096,false,0,8,1037398,33996.8
0,1,7,4096,true,0,4,1023981,17408.0
0,1,7,8192,true,0,1,1035312,8908.8
0,1,7,8192,true,2,8,1216135,227123.2
0,1,7,4096,false,2,4,1058282,53350.4
0,1,7,4096,true,2,8,1104914,109260.8
0,1,7,4096,true,0,1,1033473,4608.0
0,1,7,1024,true,0,4,989847,5017.6
0,1,7,1024,false,2,4,1009982,14028.8
0,1,7,2048,false,0,4,1016478,9011.2
0,1,7,16384,false,2,4,1141026,200806.4
0,1,7,16384,true,2,1,1028061,33792.0
0,1,7,8192,false,2,4,1071369,101273.6
0,1,7,16384,true,0,8,1130675,132505.6
0,1,7,16384,false,1,4,1103606,199065.6
0,1,7,8192,false,1,4,1059714,118476.8
0,1,7,16384,true,1,1,1046082,33792.0
0,1,7,2048,true,0,4,1017185,9216.0
0,1,7,1024,false,1,4,1046146,15872.0
0,1,7,4096,true,1,8,1076997,108236.8
0,1,7,4096,false,1,4,1031392,55193.6
0,1,7,8192,true,1,8,1099052,211558.4
0,1,7,4096,false,1,1,1019681,13312.0
0,1,7,16384,false,1,1,1032982,50073.6
0,1,7,16384,true,1,4,1104713,200806.4
0,1,7,8192,false,1,1,1009969,25292.8
0,1,7,2048,true,0,1,1004520,2560.0
0,1,7,1024,true,1,8,1061660,33382.4
0,1,7,2048,false,1,8,1052433,55705.6
0,1,7,1024,false,1,1,992337,4403.2
0,1,7,2048,true,2,8,1059570,56934.4
0,1,7,16384,true,1,8,1208107,430694.4
0,1,7,1024,true,1,4,1036303,17612.8
0,1,7,2048,false,1,4,1009415,26419.2
0,1,7,2048,true,2,4,1020304,29184.0
0,1,7,4096,true,1,1,1014773,9011.2
0,1,7,8192,true,1,1,1020555,25702.4
0,1,7,4096,true,1,4,1017146,52121.6
0,1,7,4096,false,1,8,1079509,112435.2
0,1,7,8192,true,1,4,1077066,101990.4
0,1,7,16384,false,1,8,1211232,430694.4
0,1,7,8192,false,1,8,1108293,218828.8
0,1,7,2048,true,0,8,1034340,17715.2
0,1,7,1024,true,1,1,1011243,3276.8
0,1,7,2048,false,1,1,992505,5324.8
0,1,7,2048,true,2,1,1005684,6860.8
0,1,7,1024,false,1,8,1044849,32358.4
0,1,7,1024,true,0,8,1009688,9420.8
0,1,7,1024,false,2,8,1125696,30105.6
0,1,7,2048,true,1,1,1005909,7168.0
0,1,7,2048,false,2,1,996929,4915.2
0,1,7,1024,false,0,1,1019755,1638.4
0,1,7,2048,false,0,8,954368,17817.6
0,1,7,1024,true,2,1,995467,3788.8
0,1,7,16384,false,2,8,1251396,399872.0
0,1,7,8192,false,2,8,1126957,210432.0
0,1,7,8192,false,0,1,1027468,8908.8
0,1,7,16384,true,0,4,1059392,66560.0
0,1,7,16384,false,0,1,1051598,17100.8
0,1,7,8192,true,2,4,1057712,101888.0
0,1,7,4096,false,2,8,1101210,107110.4
0,1,7,4096,true,2,4,1048074,52838.4
0,1,7,4096,false,0,1,1024950,4608.0
0,1,7,8192,true,0,8,1076552,66867.2
0,1,7,8192,true,2,1,1023214,17203.2
0,1,7,4096,true,2,1,1008672,9011.2
0,1,7,4096,false,0,4,1030785,17203.2
0,1,7,4096,true,0,8,1053482,33996.8
0,1,7,2048,true,1,4,1010630,27648.0
0,1,7,2048,false,2,4,1029359,28262.4
0,1,7,1024,false,0,4,1011761,5017.6
0,1,7,1024,true,2,4,1047060,16998.4
0,1,7,16384,true,2,8,1233368,396800.0
0,1,7,16384,true,0,1,1062924,16896.0
0,1,7,8192,false,0,4,1034595,33689.6
0,1,7,16384,false,0,4,1099310,66252.8
0,1,1,1024,true,1,8,1055559,29184.0
0,1,1,2048,true,0,1,1007115,2150.4
0,1,1,2048,true,2,8,1015649,52633.6
0,1,1,1024,false,1,1,1009407,1228.8
0,1,1,2048,false,1,8,1022536,52531.2
0,1,1,1024,false,1,4,1014277,14131.2
0,1,1,2048,true,0,4,1013020,8806.4
0,1,1,1024,true,0,4,982972,4710.4
0,1,1,2048,false,0,4,988501,8806.4
0,1,1,1024,false,2,4,1043781,15257.6
0,1,1,2048,false,0,1,979406,2150.4
0,1,1,1024,false,0,8,1011637,9318.4
0,1,1,2048,false,2,8,1030334,52633.6
0,1,1,1024,false,2,1,1001414,1228.8
0,1,1,2048,true,1,8,5116789,52633.6
0,1,1,1024,true,0,1,989944,1331.2
0,1,1,1024,true,2,8,1116424,28160.0
0,1,1,2048,true,1,4,1020342,8704.0
0,1,1,1024,true,2,4,1043182,15155.2
0,1,1,1024,false,0,4,993795,3481.6
0,1,1,2048,false,2,4,1007129,26316.8
0,1,1,2048,false,0,8,1001135,17408.0
0,1,1,1024,false,0,1,982670,1331.2
0,1,1,2048,false,2,1,975264,4505.6
0,1,1,1024,false,2,8,1086438,28160.0
0,1,1,2048,true,1,1,989670,2150.4
0,1,1,1024,true,0,8,999175,9113.6
0,1,1,1024,true,2,1,993891,1228.8
0,1,1,1024,true,1,1,995334,3584.0
0,1,1,2048,true,0,8,1009651,17510.4
0,1,1,2048,true,2,1,968639,2150.4
0,1,1,1024,false,1,8,1075603,29184.0
0,1,1,2048,false,1,1,969548,4505.6
0,1,1,2048,false,1,4,986070,8704.0
0,1,1,1024,true,1,4,1028105,14131.2
0,1,1,2048,true,2,4,1008280,8806.4
0,1,6,4096,true,1,1,992765,9011.2
0,1,6,1024,false,1,1,1019756,3072.0
0,1,6,2048,false,1,8,1045652,56934.4
0,1,6,16384,false,1,1,1040229,33792.0
0,1,6,8192,false,1,1,1019536,17203.2
0,1,6,8192,true,1,1,1016816,17203.2
0,1,6,16384,true,1,8,1212651,415334.4
0,1,6,4096,false,1,1,999932,8806.4
0,1,6,2048,true,2,4,1022763,27545.6
0,1,6,1024,true,1,4,1015285,15872.0
0,1,6,4096,false,1,4,1031047,50995.2
0,1,6,2048,true,2,1,1017621,4915.2
0,1,6,2048,true,0,8,1036939,15667.2
0,1,6,1024,true,1,1,1001693,3584.0
0,1,6,4096,true,1,4,1033834,61132.8
0,1,6,1024,false,1,4,1024698,15769.6
0,1,6,16384,false,1,4,1092602,198451.2
0,1,6,8192,false,1,4,1044518,108339.2
0,1,6,8192,true,1,4,1051488,119091.2
0,1,6,8192,true,2,4,1053856,117862.4
