simulation_number,publisher_number,subscriber_number,message_size,retain,qos,topics,ram_usage,database_size
0,1,6,16384,false,2,4,1100849,200704.0
0,1,6,8192,false,2,4,1051961,110182.4
0,1,6,2048,false,0,4,1035423,8806.4
0,1,6,4096,true,2,4,1035716,52121.6
0,1,6,1024,false,2,4,1038219,16486.4
0,1,6,1024,true,2,1,1007712,2867.2
0,1,6,1024,true,0,8,1010954,9318.4
0,1,6,4096,false,2,4,1063441,59392.0
0,1,6,2048,true,1,1,1011444,7065.6
0,1,6,16384,true,0,4,1092579,66355.2
0,1,6,4096,false,0,8,1036857,34304.0
0,1,6,1024,true,2,4,1052426,15257.6
0,1,6,4096,false,2,1,1012371,9216.0
0,1,6,2048,true,1,4,1005947,29696.0
0,1,6,16384,true,0,1,1053925,16896.0
0,1,6,16384,true,2,8,1211650,397824.0
0,1,6,8192,true,2,1,1030957,16793.6
0,1,6,8192,false,0,8,1074768,66969.6
0,1,6,16384,false,0,8,1118941,116121.6
0,1,6,16384,false,2,1,1042548,33792.0
0,1,6,8192,true,0,8,1068038,66560.0
0,1,6,8192,false,2,1,1018854,17408.0
0,1,6,2048,false,0,1,1026420,2457.6
0,1,6,1024,false,0,8,1029961,9420.8
0,1,6,4096,true,0,8,1064356,34304.0
0,1,6,4096,true,2,1,1023131,8806.4
0,1,6,2048,false,2,8,1049748,60211.2
0,1,6,1024,false,2,1,1010844,3072.0
0,1,6,8192,false,0,4,1063550,33587.2
0,1,6,16384,false,0,4,1099246,66252.8
0,1,6,8192,true,0,4,1056037,33484.8
0,1,6,1024,false,0,4,1006688,5017.6
0,1,6,4096,true,0,4,1044740,17100.8
0,1,6,2048,false,2,4,1015823,28774.4
0,1,6,4096,false,0,4,1020005,17305.6
0,1,6,1024,true,2,8,1042336,31129.6
0,1,6,1024,true,0,1,1006465,1536.0
0,1,6,2048,true,1,8,1040403,56934.4
0,1,6,16384,true,2,4,1120449,233164.8
0,1,6,4096,false,0,1,1019181,4710.4
0,1,6,1024,true,0,4,1008510,4915.2
0,1,6,4096,false,2,8,1112471,111206.4
0,1,6,16384,true,0,8,1147317,132403.2
0,1,6,16384,true,2,1,1034690,50073.6
0,1,6,8192,true,2,8,1151786,210636.8
0,1,6,8192,false,0,1,1030598,8806.4
0,1,6,16384,false,0,1,1047659,16793.6
0,1,6,16384,false,2,8,1208883,396800.0
0,1,6,8192,true,0,1,1025988,8601.6
0,1,6,8192,false,2,8,1106249,211660.8
0,1,6,2048,false,0,8,1043027,17920.0
0,1,6,1024,false,0,1,1001709,1331.2
0,1,6,4096,true,0,1,1017330,4608.0
0,1,6,4096,true,2,8,1088060,111308.8
0,1,6,2048,false,2,1,1002917,5120.0
0,1,6,1024,false,2,8,1037206,30310.4
0,1,6,4096,true,1,8,1055850,108032.0
0,1,6,1024,false,1,8,1046319,31334.4
0,1,6,2048,false,1,1,1003527,4710.4
0,1,6,16384,false,1,8,1223074,414105.6
0,1,6,8192,false,1,8,1214380,217804.8
0,1,6,8192,true,1,8,1107664,227123.2
0,1,6,16384,true,1,1,1023855,33587.2
0,1,6,4096,false,1,8,1072503,108236.8
0,1,6,2048,true,0,4,1008353,9113.6
0,1,6,16384,true,1,4,1118141,214937.6
0,1,6,2048,true,2,8,1085291,58982.4
0,1,6,2048,true,0,1,1030934,2662.4
0,1,6,1024,true,1,8,1054457,30208.0
0,1,6,2048,false,1,4,1029776,8806.4
0,1,8,16384,true,2,8,1244533,401100.8
0,1,8,16384,true,0,1,1068584,17100.8
0,1,8,4096,false,1,4,1015849,52121.6
0,1,8,2048,true,1,4,999534,30822.4
0,1,8,1024,true,2,4,1051489,16384.0
0,1,8,4096,true,2,1,1029640,9011.2
0,1,8,1024,false,1,4,1034814,14745.6
0,1,8,4096,true,0,8,1032159,30105.6
0,1,8,16384,false,1,4,1120618,217804.8
0,1,8,8192,false,1,4,1054006,101888.0
0,1,8,8192,true,0,8,1083874,67072.0
0,1,8,8192,true,2,1,1014088,18022.4
0,1,8,4096,true,2,4,1066093,57548.8
0,1,8,1024,false,1,1,1003384,4300.8
0,1,8,2048,false,1,8,1042117,61235.2
0,1,8,16384,false,1,1,1031817,33792.0
0,1,8,8192,false,1,1,1017316,17612.8
0,1,8,8192,true,2,4,1039875,101376.0
0,1,8,16384,true,0,4,1075300,66560.0
0,1,8,4096,false,1,1,1009086,9216.0
0,1,8,1024,true,0,8,1012497,9420.8
0,1,8,2048,true,1,1,992228,4915.2
0,1,8,1024,true,2,1,997689,3584.0
0,1,8,2048,true,0,8,1031265,15667.2
0,1,8,4096,false,0,8,1039153,34201.6
0,1,8,1024,true,1,1,999609,3276.8
0,1,8,4096,false,2,1,1014682,13516.8
0,1,8,2048,true,2,1,1002787,7168.0
0,1,8,8192,true,1,4,1047071,101785.6
0,1,8,8192,false,0,8,1058818,67174.4
0,1,8,16384,false,0,8,1123253,132608.0
0,1,8,16384,false,2,1,1037729,33996.8
0,1,8,8192,false,2,1,1044448,26009.6
0,1,8,2048,false,0,1,1015154,2662.4
0,1,8,1024,false,0,8,1025837,10035.2
0,1,8,4096,true,1,4,1022367,52838.4
0,1,8,2048,false,2,8,1056812,59187.2
0,1,8,1024,false,2,1,998154,3174.4
0,1,8,8192,true,1,1,1009991,17408.0
0,1,8,16384,false,2,4,1130432,216064.0
0,1,8,8192,false,2,4,1064836,108441.6
0,1,8,2048,false,0,4,1027415,9216.0
0,1,8,4096,true,1,1,1019328,9011.2
0,1,8,1024,false,2,4,1065300,4608.0
0,1,8,1024,true,1,4,1057769,15872.0
0,1,8,4096,false,2,4,1042675,60620.8
0,1,8,2048,true,2,4,1040401,31334.4
0,1,8,16384,true,1,8,1212446,418406.4
0,1,8,2048,true,0,1,1032485,2457.6
0,1,8,1024,true,1,8,1116140,33484.8
0,1,8,4096,false,0,1,1037675,4505.6
0,1,8,4096,false,2,8,1100537,110182.4
0,1,8,2048,true,2,8,1078856,58060.8
0,1,8,16384,true,1,4,1105386,200192.0
0,1,8,8192,false,0,1,1037647,8908.8
0,1,8,16384,false,0,1,1059071,16998.4
0,1,8,16384,false,2,8,1219837,396697.6
0,1,8,8192,false,2,8,1124141,204492.8
0,1,8,2048,false,0,8,1043110,17920.0
0,1,8,1024,false,0,1,1031032,1843.2
0,1,8,2048,false,2,1,1025919,5222.4
0,1,8,1024,false,2,8,1135811,34508.8
0,1,8,8192,true,1,8,1126313,212582.4
0,1,8,8192,false,0,4,1058518,33894.4
0,1,8,16384,false,0,4,1096161,66150.4
0,1,8,1024,false,0,4,1029721,5017.6
0,1,8,4096,true,1,8,1085362,101785.6
0,1,8,2048,false,2,4,1018487,28160.0
0,1,8,2048,true,0,4,1011279,9113.6
0,1,8,4096,false,0,4,1138460,9216.0
0,1,8,16384,true,1,1,1042535,33280.0
0,1,8,16384,true,2,1,1021606,33792.0
0,1,8,16384,true,0,8,1134352,132812.8
0,1,8,1024,true,0,4,1008305,5222.4
0,1,8,4096,true,2,8,1092288,104038.4
0,1,8,2048,false,1,4,1017993,35737.6
0,1,8,4096,true,0,1,1025284,4710.4
0,1,8,8192,true,0,1,1020045,8908.8
0,1,8,8192,true,2,8,1134516,203264.0
0,1,8,1024,false,1,8,1066757,31334.4
0,1,8,2048,false,1,1,1005340,5222.4
0,1,8,4096,true,0,4,1031995,17408.0
0,1,8,16384,false,1,8,1194554,397824.0
0,1,8,8192,false,1,8,1125726,221900.8
0,1,8,8192,true,0,4,1035621,33689.6
0,1,8,16384,true,2,4,1122022,201420.8
0,1,8,1024,true,0,1,1010891,1638.4
0,1,8,4096,false,1,8,1068140,108032.0
0,1,8,2048,true,1,8,1060306,58060.8
0,1,8,1024,true,2,8,1065353,32358.4
0,2,3,1024,true,0,8,1019909,18739.2
0,2,3,1024,true,1,1,1016067,6451.2
0,2,3,1024,true,1,4,1051166,32665.6
0,2,3,1024,true,1,8,956043,
0,2,3,1024,true,0,4,1005958,9420.8
0,2,3,1024,true,0,1,985192,2457.6
0,2,2,1024,true,1,8,1052264,18534.4
0,2,2,1024,true,0,4,1027292,9318.4
0,2,2,1024,true,2,8,1052995,
0,2,2,1024,true,0,1,993877,2457.6
0,2,2,1024,true,2,4,1016725,29286.4
0,2,2,1024,true,2,1,5095451,5120.0
0,2,2,1024,true,0,8,5125081,17510.4
0,2,2,1024,true,1,1,5088418,4812.8
0,2,2,1024,true,1,4,1014039,30208.0
0,1,16,1024,false,1,4,1072660,18124.8
0,1,16,8192,false,2,4,1092337,105984.0
0,1,16,4096,false,0,8,1072360,34713.6
0,1,16,16384,false,1,8,1251100,454656.0
0,1,16,4096,true,2,4,1058498,57548.8
0,1,16,4096,false,2,1,1047538,14540.8
0,1,16,2048,false,2,8,1079940,62259.2
0,1,16,2048,true,0,4,1029244,9216.0
0,1,16,1024,true,2,4,1037884,19456.0
0,1,16,2048,false,0,1,1053539,2969.6
0,1,16,8192,true,2,4,1051507,103116.8
0,1,16,16384,true,2,4,1157325,200806.4
0,1,16,1024,true,0,8,1018981,9932.8
0,1,16,2048,true,0,1,1065708,2867.2
0,1,16,1024,true,2,1,1015660,3788.8
0,1,16,2048,true,2,8,1093670,65740.8
0,1,16,2048,false,0,4,1037168,9830.4
0,1,16,16384,true,0,8,1165722,132812.8
0,1,16,8192,true,0,8,1084014,67379.2
0,1,16,8192,true,2,1,1040514,27033.6
0,1,16,16384,true,2,1,1063170,34713.6
0,1,16,8192,false,0,8,1075358,59596.8
0,1,16,1024,false,1,1,1013305,4505.6
0,1,16,8192,false,2,1,1058042,26112.0
0,1,16,4096,true,0,8,1043547,35020.8
0,1,16,4096,false,2,4,1068361,56217.6
0,1,16,4096,true,2,1,1043027,14336.0
0,1,16,4096,true,1,1,1031141,9420.8
0,1,16,4096,false,1,4,1042723,58060.8
0,1,16,16384,false,0,4,1107474,67276.8
0,1,16,1024,false,0,8,1035386,10240.0
0,1,16,8192,false,1,1,1043292,18227.2
0,1,16,1024,false,2,1,1017226,3788.8
0,1,16,8192,true,1,1,1047149,18124.8
0,1,16,16384,true,1,1,1066577,34713.6
0,1,16,2048,true,1,8,1056478,64409.6
0,1,16,1024,true,1,1,1016831,3788.8
0,1,16,8192,true,1,4,1079656,105472.0
0,1,16,16384,true,1,4,1135731,200192.0
0,1,16,1024,true,1,4,1030476,20480.0
0,1,16,2048,false,1,8,1052932,54784.0
0,1,16,16384,false,2,8,1267242,403251.2
0,1,16,4096,false,1,1,1033164,9216.0
0,1,16,4096,true,1,4,1055014,59289.6
0,1,16,16384,false,0,1,1069368,17510.4
0,1,16,8192,false,1,4,1075456,111923.2
0,1,16,1024,false,2,4,1075265,18124.8
0,1,16,16384,false,2,4,1154039,218521.6
0,1,16,4096,true,1,8,1080284,109465.6
0,1,16,1024,false,0,1,1028473,1843.2
0,1,16,8192,false,1,8,1142013,205414.4
0,1,16,1024,false,2,8,1048632,34713.6
0,1,16,8192,true,1,8,1161031,210944.0
0,1,16,16384,true,1,8,1257317,420761.6
0,1,16,2048,true,1,1,1023850,5939.2
0,1,16,1024,true,1,8,1098257,34611.2
0,1,16,2048,false,1,4,1040441,32665.6
0,1,16,2048,true,1,4,1026929,33894.4
0,1,16,2048,false,1,1,1021955,7987.2
0,1,16,16384,false,2,1,1053509,34508.8
0,1,16,4096,false,1,8,1098104,110489.6
0,1,16,16384,false,0,8,1175746,133120.0
0,1,16,1024,false,0,4,1028002,5427.2
0,1,16,8192,false,0,4,1059762,33792.0
0,1,16,4096,true,0,4,1056284,18022.4
0,1,16,4096,false,0,1,1076641,5222.4
0,1,16,16384,false,1,1,1071960,34713.6
0,1,16,4096,false,2,8,1092395,113561.6
0,1,16,2048,false,2,1,1030383,8806.4
0,1,16,1024,true,0,4,1013177,5734.4
0,1,16,2048,true,2,4,1061339,38502.4
0,1,16,2048,false,0,8,1035138,18329.6
0,1,16,16384,true,0,4,1098933,67072.0
0,1,16,8192,true,0,4,1054718,34099.2
0,1,16,2048,false,2,4,1028347,29900.8
0,1,16,1024,true,0,1,1022368,2355.2
0,1,16,2048,true,0,8,1035876,18432.0
0,1,16,1024,true,2,8,1098137,41062.4
0,1,16,2048,true,2,1,1031977,8601.6
0,1,16,16384,true,0,1,1104398,17510.4
0,1,16,8192,true,0,1,1047625,9216.0
0,1,16,8192,true,2,8,1159170,207769.6
0,1,16,16384,true,2,8,1274109,422809.6
0,1,16,8192,false,0,1,1047776,9011.2
0,1,16,1024,false,1,8,952808,41062.4
0,1,16,8192,false,2,8,1137867,215859.2
0,1,16,4096,false,0,4,1041689,17715.2
0,1,16,4096,true,0,1,1072937,4608.0
0,1,16,16384,false,1,4,1154416,218931.2
0,1,16,4096,true,2,8,1130866,118886.4
0,8,1,1024,true,2,8,1269630,72806.4
0,8,1,2048,true,1,8,1380942,431001.6
0,8,1,1024,true,0,1,1023240,9318.4
0,8,1,16384,true,2,4,1719715,528588.8
0,8,1,2048,false,1,4,1152639,212275.2
0,8,1,8192,true,0,4,1314578,266342.4
0,8,1,4096,true,0,4,1211075,135168.0
0,8,1,1024,false,1,8,1320102,228352.0
0,8,1,2048,false,1,1,1058209,17408.0
0,8,1,8192,true,2,8,1987123,1677721.6
0,8,1,8192,true,0,1,1099154,66662.4
0,8,1,4096,true,0,1,1076355,33996.8
0,8,1,8192,false,1,8,1943286,1677721.6
0,8,1,16384,false,1,8,2071719,1048576.0
0,8,1,4096,true,2,8,1628918,855552.0
0,8,1,1024,true,0,4,1088193,37068.8
0,8,1,4096,false,1,8,1533560,838348.8
0,8,1,16384,true,0,8,2007033,1040588.8
0,8,1,16384,true,2,1,1278862,314060.8
0,8,1,4096,false,0,1,1067991,33792.0
0,8,1,16384,true,1,1,1245749,297574.4
0,8,1,4096,false,2,8,1580491,270540.8
0,8,1,2048,true,0,4,1141000,67584.0
0,8,1,16384,false,0,1,1190882,132198.4
0,8,1,4096,true,1,8,1374872,270336.0
0,8,1,8192,false,0,1,1095311,66764.8
0,8,1,8192,false,2,8,2011518,1677721.6
0,8,1,16384,false,2,8,2290784,1040281.6
0,8,1,2048,false,0,8,1483452,134656.0
0,8,1,1024,false,0,1,1043883,9216.0
0,8,1,2048,false,2,1,1071749,41574.4
0,8,1,1024,false,2,8,1439442,231321.6
0,8,1,8192,true,1,8,1929820,1677721.6
0,8,1,16384,false,0,4,1561379,512000.0
0,8,1,8192,false,0,4,1334799,266240.0
0,8,1,1024,false,0,4,1094882,36864.0
0,8,1,2048,false,2,4,1203013,69529.6
0,8,1,16384,true,1,4,1621253,528486.4
0,8,1,4096,false,0,4,1198747,134860.8
0,8,1,2048,true,2,8,1366309,430796.8
0,8,1,1024,true,1,8,1426318,233164.8
0,8,1,2048,true,0,1,1049898,17510.4
0,8,1,16384,true,1,8,2766195,3250585.6
0,8,1,4096,false,0,8,1537334,253440.0
0,8,1,4096,false,2,1,1128320,72192.0
0,8,1,2048,true,2,4,1183175,69836.8
0,8,1,1024,true,1,4,1132919,37068.8
0,8,1,16384,false,0,8,2067792,1023590.4
0,8,1,8192,false,0,8,1570814,532480.0
0,8,1,4096,true,1,1,1090633,76390.4
0,8,1,8192,false,2,1,1150181,158412.8
0,8,1,16384,false,2,1,1251442,281190.4
0,8,1,2048,false,0,1,1065152,17408.0
0,8,1,1024,false,0,8,1208274,73830.4
0,8,1,2048,false,2,8,1524275,424448.0
0,8,1,1024,false,2,1,1052182,20070.4
0,8,1,8192,true,1,1,1134007,66662.4
0,8,1,4096,true,1,4,1208112,135168.0
0,8,1,8192,false,2,4,1454952,266240.0
0,8,1,16384,false,2,4,1695666,528486.4
0,8,1,2048,false,0,4,1155125,69734.4
0,8,1,1024,false,2,4,1174429,36761.6
0,8,1,8192,true,1,4,1349543,266342.4
0,8,1,4096,false,2,4,1342585,431923.2
0,8,1,2048,true,2,1,1091861,39628.8
0,8,1,1024,true,1,1,1054244,9113.6
0,8,1,2048,true,0,8,1275932,139264.0
0,8,1,1024,true,2,1,1075457,21094.4
0,8,1,2048,true,1,1,1064161,35225.6
0,8,1,1024,true,0,8,1209001,73830.4
0,8,1,4096,false,1,4,1269615,431923.2
0,8,1,16384,true,0,4,1574050,511897.6
0,8,1,1024,false,1,4,1189895,117555.2
0,8,1,8192,true,2,4,1503937,866201.6
0,8,1,8192,false,1,4,1321149,266342.4
0,8,1,16384,false,1,4,1578588,495308.8
0,8,1,4096,true,2,4,1272953,135270.4
0,8,1,1024,false,1,1,1057274,9318.4
0,8,1,2048,false,1,8,1348991,428953.6
0,8,1,8192,true,2,1,1172054,66560.0
0,8,1,8192,true,0,8,1597316,532582.4
0,8,1,8192,false,1,1,1130313,158412.8
0,8,1,4096,true,0,8,1379659,270438.4
0,8,1,16384,false,1,1,1209841,132198.4
0,8,1,4096,true,2,1,1103263,33792.0
0,8,1,1024,true,2,4,1166495,112947.2
0,8,1,2048,true,1,4,1157057,69734.4
0,8,1,16384,true,0,1,1192716,132300.8
0,8,1,4096,false,1,1,1098294,33792.0
0,8,1,16384,true,2,8,2750029,3250585.6
0,32,1,1024,false,0,1,1101077,36966.4
0,32,1,8192,false,1,8,3392483,2097152.0
0,32,1,1024,false,2,8,2113762,931430.4
0,32,1,16384,false,2,4,4433208,6606028.8
0,32,1,2048,true,1,4,1626712,276480.0
0,32,1,2048,false,1,4,1608957,278528.0
0,32,1,1024,true,1,8,2189581,933376.0
0,32,1,2048,true,1,1,1209281,161996.8
0,32,1,2048,false,1,1,1201942,161689.6
0,32,1,8192,true,1,8,5016714,6606028.8
0,32,1,16384,true,1,8,8658018,13212057.6
0,32,1,1024,false,0,4,1403898,146227.2
0,32,1,16384,false,2,1,1999188,1153433.6
0,32,1,4096,false,1,8,2634626,1048576.0
0,32,1,4096,true,1,8,3457432,3355443.2
0,32,1,16384,false,0,8,5049386,4194304.0
0,32,1,4096,false,0,1,1240590,135372.8
0,32,1,4096,true,0,1,1247688,135168.0
0,32,1,16384,false,1,1,1797711,528281.6
0,32,1,4096,true,2,8,3420039,3355443.2
0,32,1,4096,false,2,8,3407920,3355443.2
0,32,1,8192,false,0,4,2250981,1048576.0
0,32,1,16384,true,0,1,1683866,528588.8
0,32,1,8192,true,0,1,1375213,266649.6
0,32,1,8192,true,2,8,3592566,2097152.0
0,32,1,16384,true,2,8,5590999,4194304.0
0,32,1,2048,false,2,1,1226175,69734.4
0,32,1,2048,true,0,8,2175055,542720.0
0,32,1,1024,true,0,1,1104724,37068.8
0,32,1,2048,true,2,1,1245804,159846.4
0,32,1,1024,true,2,8,2198392,920064.0
0,32,1,2048,false,0,8,2181945,550297.6
0,32,1,16384,true,0,4,3211666,2097152.0
0,32,1,8192,true,0,4,2222221,1048576.0
0,32,1,2048,false,2,4,1760452,872550.4
0,32,1,1024,true,0,4,1423063,146432.0
0,32,1,2048,true,2,4,1824898,866611.2
0,32,1,4096,true,0,4,1820382,541491.2
0,32,1,4096,false,0,4,1799241,540876.8
0,32,1,16384,false,1,4,3231171,2097152.0
0,32,1,8192,false,0,1,1392519,266240.0
0,32,1,1024,false,1,8,2056645,916889.6
0,32,1,8192,false,2,8,5076496,6606028.8
0,32,1,4096,true,0,8,2621354,1048576.0
0,32,1,4096,false,0,8,2605198,1048576.0
0,32,1,16384,false,1,8,5140438,4089446.4
0,32,1,4096,false,2,1,1383956,135168.0
0,32,1,4096,true,2,1,1378242,288153.6
0,32,1,1024,false,1,4,1580668,464588.8
0,32,1,8192,false,2,4,6542032,1048576.0
0,32,1,16384,true,0,8,5175529,4194304.0
0,32,1,8192,true,0,8,3478422,2097152.0
0,32,1,8192,true,2,1,1592594,266035.2
0,32,1,16384,true,2,1,1920970,528281.6
0,32,1,2048,false,2,8,2273599,549171.2
0,32,1,2048,true,0,1,1172983,69632.0
0,32,1,1024,true,0,8,1954488,287539.2
0,32,1,2048,true,2,8,2637469,1782579.2
0,32,1,1024,true,2,1,1172515,36761.6
0,32,1,2048,false,0,1,1164840,69427.2
0,32,1,8192,true,2,4,3005380,3355443.2
