simulation_number,publisher_number,subscriber_number,message_size,retain,qos,topics,ram_usage,database_size
0,32,1,16384,true,2,4,8598312,6710886.4
0,32,1,2048,true,0,4,1550017,279040.0
0,32,1,1024,true,2,4,1551530,463974.4
0,32,1,2048,false,0,4,1555735,276582.4
0,32,1,4096,true,2,4,2042599,537088.0
0,32,1,4096,false,2,4,1943895,541593.6
0,32,1,8192,false,0,8,3505076,2097152.0
0,32,1,1024,false,1,1,1180304,37068.8
0,32,1,8192,false,2,1,1605985,583577.6
0,32,1,1024,false,0,8,1827739,290508.8
0,32,1,8192,false,1,1,1502799,266137.6
0,32,1,1024,false,2,1,1187572,83968.0
0,32,1,4096,false,1,4,1866896,536576.0
0,32,1,4096,true,1,4,1875445,540774.4
0,32,1,16384,false,0,4,3175924,2097152.0
0,32,1,1024,true,1,4,1559036,462028.8
0,32,1,8192,true,1,4,2875372,3355443.2
0,32,1,16384,true,1,4,3253965,2097152.0
0,32,1,1024,true,1,1,1159785,36966.4
0,32,1,2048,true,1,8,2069425,548659.2
0,32,1,2048,false,1,8,2450486,1782579.2
0,32,1,8192,true,1,1,1503202,608563.2
0,32,1,16384,true,1,1,1883592,1153433.6
0,32,1,8192,false,1,4,2364809,1048576.0
0,32,1,1024,false,2,4,1545367,465715.2
0,32,1,16384,false,2,8,5204325,4194304.0
0,32,1,4096,true,1,1,1308558,317644.8
0,32,1,4096,false,1,1,1274319,135168.0
0,32,1,16384,false,0,1,1691503,528486.4
0,1,3,4096,true,1,8,1050921,33894.4
0,1,3,8192,true,1,8,1113367,217804.8
0,1,3,4096,false,2,4,1046468,59392.0
0,1,3,2048,false,0,4,1017562,8908.8
0,1,3,1024,false,2,4,1014221,4710.4
0,1,3,16384,true,1,1,1022307,33280.0
0,1,3,2048,true,0,4,1052477,8806.4
0,1,3,8192,false,2,4,1072365,116633.6
0,1,3,16384,false,2,4,1163056,215449.6
0,1,3,1024,false,0,8,999381,9318.4
0,1,3,2048,false,0,1,1007246,2457.6
0,1,3,1024,false,2,1,1017910,3584.0
0,1,3,16384,true,1,4,1049119,66150.4
0,1,3,2048,false,2,8,1073245,55910.4
0,1,3,1024,true,1,8,1041168,29081.6
0,1,3,16384,false,0,8,1131535,132300.8
0,1,3,8192,false,0,8,1080548,66764.8
0,1,3,2048,true,0,1,1024562,2150.4
0,1,3,2048,true,2,8,1054822,61132.8
0,1,3,8192,false,2,1,1022881,16793.6
0,1,3,16384,false,2,1,1022114,33382.4
0,1,3,4096,false,0,8,1050471,33996.8
0,1,3,4096,false,2,1,1009102,8704.0
0,1,3,8192,true,0,4,1043298,33484.8
0,1,3,4096,false,1,1,990258,8704.0
0,1,3,4096,true,0,4,1044349,17203.2
0,1,3,8192,false,1,1,1012677,25088.0
0,1,3,2048,true,1,8,1050386,52736.0
0,1,3,16384,false,1,1,1002046,33382.4
0,1,3,1024,true,0,1,1009355,1433.6
0,1,3,1024,true,2,8,1126777,31436.8
0,1,3,2048,false,1,8,1036600,17408.0
0,1,3,16384,true,2,4,1115635,231321.6
0,1,3,1024,false,1,1,1010778,2457.6
0,1,3,8192,false,1,4,1053685,101273.6
0,1,3,16384,false,1,4,1075171,214937.6
0,1,3,1024,true,0,4,986013,4812.8
0,1,3,16384,true,2,1,999308,33177.6
0,1,3,1024,false,1,4,1012418,4505.6
0,1,3,16384,true,0,8,1127063,115814.4
0,1,3,8192,true,0,1,1029860,8704.0
0,1,3,4096,false,1,4,1031748,16998.4
0,1,3,8192,true,2,8,1119854,216576.0
0,1,3,4096,true,2,8,1081304,101785.6
0,1,3,4096,true,0,1,1026158,4403.2
0,1,3,4096,false,1,8,1079446,111206.4
0,1,3,8192,true,2,4,1068876,100044.8
0,1,3,4096,true,2,4,1037168,16896.0
0,1,3,8192,false,1,8,1095848,208384.0
0,1,3,2048,true,1,1,990019,4710.4
0,1,3,16384,false,1,8,1195078,413081.6
0,1,3,1024,true,0,8,995620,9420.8
0,1,3,1024,true,2,1,992883,3788.8
0,1,3,2048,false,1,1,1003293,4608.0
0,1,3,1024,false,1,8,1087289,30208.0
0,1,3,16384,true,0,4,1061883,66252.8
0,1,3,2048,true,1,4,1010304,27648.0
0,1,3,1024,true,2,4,1012811,14028.8
0,1,3,2048,false,1,4,1011958,27033.6
0,1,3,16384,true,2,8,1178714,132198.4
0,1,3,16384,true,0,1,1014709,16691.2
0,1,3,8192,true,0,8,1060838,66764.8
0,1,3,8192,true,2,1,1019053,25292.8
0,1,3,4096,true,2,1,1005772,8601.6
0,1,3,4096,true,0,8,1052726,33894.4
0,1,3,4096,true,1,1,995647,8806.4
0,1,3,4096,false,0,4,1020867,17100.8
0,1,3,8192,true,1,1,1018647,16998.4
0,1,3,1024,false,0,4,991836,4710.4
0,1,3,16384,true,1,8,1194023,413184.0
0,1,3,2048,false,2,4,1033829,27545.6
0,1,3,1024,true,1,4,1041153,15257.6
0,1,3,16384,false,0,4,1081550,66457.6
0,1,3,8192,false,0,4,1033429,33484.8
0,1,3,2048,true,2,4,1003073,26419.2
0,1,3,1024,false,0,1,1015213,1331.2
0,1,3,2048,false,0,8,1020518,17715.2
0,1,3,1024,false,2,8,1048234,27955.2
0,1,3,2048,false,2,1,1009300,6860.8
0,1,3,1024,true,1,1,992937,3788.8
0,1,3,16384,false,0,1,1017753,16896.0
0,1,3,8192,false,0,1,1012899,8499.2
0,1,3,2048,true,0,8,1022603,15360.0
0,1,3,2048,true,2,1,1010338,4710.4
0,1,3,8192,false,2,8,1113710,217804.8
0,1,3,16384,false,2,8,1248857,415436.8
0,1,3,4096,true,1,4,1024977,52121.6
0,1,3,4096,false,0,1,1017964,4505.6
0,1,3,8192,true,1,4,1043669,33280.0
0,1,3,4096,false,2,8,1107919,105984.0
0,16,1,8192,false,0,4,1600014,532582.4
0,16,1,16384,false,1,1,1467078,562176.0
0,16,1,4096,true,0,1,1131000,67584.0
0,16,1,4096,false,2,8,1925409,519680.0
0,16,1,4096,true,2,8,1853285,532684.8
0,16,1,4096,false,0,1,1105690,67686.4
0,16,1,1024,true,0,1,1074839,18534.4
0,16,1,2048,true,0,8,1692573,271462.4
0,16,1,2048,false,0,8,1519476,271974.4
0,16,1,2048,false,2,1,1143954,78950.4
0,16,1,1024,true,2,8,1563310,146329.6
0,16,1,2048,true,2,1,1123420,83251.2
0,16,1,8192,true,0,1,1191767,133324.8
0,16,1,16384,true,0,1,1373836,264396.8
0,16,1,16384,true,2,8,3251793,2097152.0
0,16,1,8192,true,2,8,2371264,1014886.4
0,16,1,1024,true,0,4,1212318,73728.0
0,16,1,2048,false,2,4,1334028,139571.2
0,16,1,2048,true,2,4,1413049,435507.2
0,16,1,8192,true,0,4,1765748,515584.0
0,16,1,16384,true,0,4,2163068,1048576.0
0,16,1,8192,false,2,8,2986350,3355443.2
0,16,1,8192,false,0,1,1174146,133324.8
0,16,1,1024,false,1,8,1560263,467763.2
0,16,1,16384,false,1,4,2703881,3250585.6
0,16,1,4096,true,0,4,1417392,270643.2
0,16,1,4096,false,0,4,1406949,270438.4
0,16,1,16384,false,2,4,2404417,1039974.4
0,16,1,1024,false,2,8,1447952,147456.0
0,16,1,1024,false,0,1,1045729,18534.4
0,16,1,8192,false,1,8,2218835,1048576.0
0,16,1,2048,false,1,4,1298362,137216.0
0,16,1,2048,true,1,4,1276296,137318.4
0,16,1,16384,true,1,8,3183296,2097152.0
0,16,1,8192,true,1,8,2870704,3355443.2
0,16,1,2048,false,1,1,1137210,77004.8
0,16,1,2048,true,1,1,1108052,34918.4
0,16,1,1024,true,1,8,1571009,462028.8
0,16,1,4096,true,1,8,2296288,1677721.6
0,16,1,16384,false,0,8,3050548,2097152.0
0,16,1,16384,false,2,1,1529813,628019.2
0,16,1,4096,false,1,8,1757685,535961.6
0,16,1,1024,false,0,4,1200604,72396.8
0,16,1,4096,true,1,4,1555384,851353.6
0,16,1,16384,false,0,4,2103340,1040179.2
0,16,1,4096,false,1,4,1427104,270438.4
0,16,1,1024,false,2,1,1141446,18432.0
0,16,1,1024,false,0,8,1393709,145510.4
0,16,1,8192,false,1,1,1245676,300134.4
0,16,1,16384,true,1,4,2401667,1048576.0
0,16,1,8192,true,1,4,1980626,1677721.6
0,16,1,1024,true,1,4,1276310,234803.2
0,16,1,16384,true,1,1,1425501,264294.4
0,16,1,8192,true,1,1,1230747,133017.6
0,16,1,2048,false,1,8,1525648,271769.6
0,16,1,2048,true,1,8,1733158,872652.8
0,16,1,1024,true,1,1,1099571,43212.8
0,16,1,4096,true,1,1,1161398,67686.4
0,16,1,16384,false,0,1,1370324,264089.6
0,16,1,16384,false,2,8,4760472,6501171.2
0,16,1,4096,false,1,1,1162363,67584.0
0,16,1,1024,false,2,4,1278094,73728.0
0,16,1,8192,false,1,4,1667840,524390.4
0,16,1,8192,false,2,4,1784651,532275.2
0,16,1,1024,false,1,4,1258611,73728.0
0,16,1,16384,false,1,8,3304376,2097152.0
0,16,1,4096,false,2,1,1205499,67686.4
0,16,1,4096,true,0,8,1888479,524083.2
0,16,1,4096,false,0,8,1883763,528076.8
0,16,1,4096,true,2,1,1199848,135884.8
0,16,1,1024,true,0,8,1400091,143974.4
0,16,1,2048,true,0,1,1087760,34816.0
0,16,1,2048,false,0,1,1112009,34816.0
0,16,1,2048,false,2,8,1683241,270028.8
0,16,1,1024,true,2,1,1131488,39833.6
0,16,1,2048,true,2,8,1739261,868249.6
0,16,1,8192,true,0,8,2280212,1048166.4
0,16,1,16384,true,0,8,3033256,2097152.0
0,16,1,16384,true,2,1,1473077,264192.0
0,16,1,8192,true,2,1,1297774,308326.4
0,16,1,2048,true,0,4,1296984,137318.4
0,16,1,2048,false,0,4,1280333,139366.4
0,16,1,1024,true,2,4,1422829,232755.2
0,16,1,16384,true,2,4,2365714,1048576.0
0,16,1,8192,true,2,4,1957575,1677721.6
0,16,1,8192,false,2,1,1297326,283545.6
0,16,1,8192,false,0,8,2301711,1047756.8
0,16,1,1024,false,1,1,1100310,18432.0
0,16,1,4096,false,2,4,1556442,270438.4
0,16,1,4096,true,2,4,1494054,266547.2
0,1,4,2048,true,2,1,987525,6656.0
0,1,4,2048,false,0,4,1020262,9011.2
0,1,4,1024,false,2,4,1052617,15974.4
0,1,4,2048,true,0,8,1035984,17715.2
0,1,4,1024,true,1,1,982575,4198.4
0,1,4,8192,false,2,4,1051559,100147.2
0,1,4,16384,false,2,4,1097654,199065.6
0,1,4,8192,true,1,4,1077199,108441.6
0,1,4,4096,true,1,4,1031738,64102.4
0,1,4,4096,false,2,4,1036177,59904.0
0,1,4,8192,true,1,1,1017927,25088.0
0,1,4,4096,true,1,1,1000796,13004.8
0,1,4,4096,false,0,8,1041062,34099.2
0,1,4,4096,false,2,1,1017000,8806.4
0,1,4,2048,true,2,4,1036470,27648.0
0,1,4,1024,false,0,8,1038454,9216.0
0,1,4,2048,false,0,1,1009429,2252.8
0,1,4,1024,false,2,1,988271,3072.0
0,1,4,2048,false,2,8,1049634,54681.6
0,1,4,1024,true,1,4,1005973,15257.6
0,1,4,16384,false,0,8,1117910,132096.0
0,1,4,8192,false,0,8,1094363,66662.4
0,1,4,16384,true,1,8,1232186,415436.8
0,1,4,8192,false,2,1,1029192,16998.4
0,1,4,16384,false,2,1,1024674,33280.0
0,1,4,8192,false,1,1,1010947,16896.0
0,1,4,16384,true,0,1,1024539,16793.6
0,1,4,16384,false,1,1,998195,50176.0
0,1,4,16384,true,2,8,1211775,398745.6
0,1,4,2048,false,1,8,1066221,53760.0
0,1,4,1024,false,1,1,996470,2867.2
0,1,4,1024,true,2,4,1023557,15872.0
0,1,4,2048,true,1,4,1006157,27033.6
0,1,4,4096,false,1,1,998170,8806.4
0,1,4,4096,true,0,8,1031787,30003.2
0,1,4,4096,true,2,1,996410,8704.0
0,1,4,8192,true,2,1,1021739,17203.2
0,1,4,8192,true,0,8,1060574,58572.8
0,1,4,4096,false,1,4,1025095,50995.2
0,1,4,4096,true,2,4,1027779,50995.2
0,1,4,8192,true,2,4,1085214,100761.6
0,1,4,16384,true,0,4,1076654,66252.8
0,1,4,8192,false,1,4,1059555,108339.2
0,1,4,16384,false,1,4,1099719,198348.8
0,1,4,1024,false,1,4,1011923,15872.0
0,1,4,1024,true,2,1,994320,2662.4
0,1,4,1024,true,0,8,1028910,9420.8
0,1,4,2048,true,1,1,989930,4505.6
0,1,4,8192,false,1,8,1108901,211558.4
0,1,4,16384,true,0,8,1164574,132505.6
0,1,4,16384,false,1,8,1222966,415436.8
0,1,4,16384,true,2,1,1026613,33382.4
0,1,4,2048,false,1,1,1006492,2252.8
0,1,4,1024,false,1,8,1091489,33689.6
0,1,4,1024,true,0,4,992336,4812.8
0,1,4,4096,true,0,1,1008668,4403.2
0,1,4,4096,false,1,8,1075596,112435.2
0,1,4,4096,true,2,8,1080996,109363.2
0,1,4,8192,true,2,8,1156332,209408.0
0,1,4,8192,true,0,1,1015140,8499.2
0,1,4,4096,true,0,4,1055353,17203.2
0,1,4,8192,true,0,4,1035528,33484.8
0,1,4,16384,true,2,4,1111168,215449.6
0,1,4,2048,false,1,4,1006296,29696.0
0,1,4,1024,true,2,8,1058772,9216.0
0,1,4,1024,true,0,1,996758,1433.6
0,1,4,2048,true,1,8,1025042,58982.4
0,1,4,2048,true,2,8,1061460,52633.6
0,1,4,1024,false,0,4,1002262,4710.4
0,1,4,2048,true,0,1,1004742,2662.4
0,1,4,2048,false,2,4,1019837,29184.0
0,1,4,1024,true,1,8,1063846,31334.4
0,1,4,16384,false,0,4,1077941,66355.2
0,1,4,16384,true,1,4,1102417,215552.0
0,1,4,8192,false,0,4,1044713,33792.0
0,1,4,4096,false,0,4,1015800,17100.8
0,1,4,8192,true,1,8,1060146,66560.0
0,1,4,4096,false,0,1,1032670,4505.6
0,1,4,4096,true,1,8,1047829,101990.4
0,1,4,4096,false,2,8,1093112,108236.8
0,1,4,1024,false,0,1,994885,1433.6
0,1,4,2048,false,0,8,1024825,17612.8
0,1,4,1024,false,2,8,1052665,9318.4
0,1,4,2048,true,0,4,1024869,8806.4
0,1,4,2048,false,2,1,991806,4710.4
0,1,4,16384,false,0,1,1041005,16998.4
0,1,4,8192,false,0,1,1002223,8704.0
0,1,4,16384,true,1,1,1010332,49868.8
0,1,4,8192,false,2,8,1176581,217804.8
0,1,4,16384,false,2,8,1255533,414208.0
0,1,5,4096,true,2,8,1091995,115302.4
0,1,5,1024,false,1,4,1042044,15360.0
0,1,5,4096,true,0,1,1018560,4403.2
0,1,5,8192,true,0,1,1015291,8499.2
0,1,5,8192,false,1,4,1057800,117862.4
0,1,5,8192,true,2,8,1105869,203366.4
0,1,5,16384,false,1,4,1105486,215449.6
0,1,5,16384,true,2,1,1027533,50176.0
0,1,5,16384,true,0,8,1136670,132198.4
0,1,5,1024,true,0,4,1013962,5120.0
0,1,5,4096,false,1,4,1019073,52121.6
0,1,5,16384,true,2,4,1093805,198348.8
0,1,5,1024,true,0,1,1010199,1536.0
0,1,5,2048,true,1,8,1025355,55808.0
0,1,5,1024,true,2,8,1073536,31232.0
0,1,5,4096,false,1,1,1018937,9216.0
0,1,5,1024,false,1,1,1004059,2867.2
0,1,5,2048,false,1,8,1043694,56832.0
0,1,5,4096,true,0,4,1026696,17305.6
0,1,5,8192,true,0,4,1063598,33587.2
0,1,5,8192,false,1,1,1025847,17408.0
0,1,5,16384,false,1,1,1023997,50073.6
0,1,5,8192,false,2,1,1023949,16998.4
0,1,5,16384,false,2,1,1046135,49868.8
0,1,5,16384,false,0,8,1127731,132505.6
0,1,5,8192,false,0,8,1075679,66867.2
0,1,5,2048,false,2,8,1082260,54784.0
0,1,5,1024,false,2,1,1001129,2560.0
0,1,5,2048,false,0,1,1000406,2560.0
0,1,5,1024,false,0,8,1011981,9318.4
0,1,5,2048,true,0,1,1012335,2355.2
0,1,5,4096,false,2,1,1019405,13312.0
0,1,5,1024,true,1,8,1039218,31436.8
0,1,5,4096,false,0,8,1031829,33996.8
0,1,5,2048,true,2,8,1051216,54784.0
0,1,5,16384,true,1,4,1089812,199577.6
0,1,5,2048,true,0,4,1024463,9011.2
0,1,5,4096,false,2,4,1046968,51097.6
0,1,5,16384,true,1,1,1026898,49664.0
0,1,5,8192,true,1,8,1111692,228249.6
0,1,5,8192,false,2,4,1043883,100147.2
0,1,5,16384,false,2,4,1111532,198348.8
0,1,5,1024,false,2,4,1018815,15872.0
0,1,5,4096,true,1,8,1066553,113254.4
0,1,5,2048,false,0,4,1020157,9011.2
0,1,5,8192,true,1,4,1060371,101273.6
0,1,5,8192,false,2,8,1155039,201113.6
0,1,5,16384,false,2,8,1248833,416358.4
0,1,5,16384,false,0,1,1048934,16896.0
0,1,5,8192,false,0,1,1017955,8704.0
0,1,5,2048,false,2,1,1008387,4915.2
0,1,5,1024,false,2,8,1039295,31334.4
0,1,5,4096,true,1,4,1022486,55705.6
0,1,5,2048,false,0,8,1013658,15462.4
0,1,5,1024,false,0,1,1019825,1433.6
0,1,5,2048,true,0,8,1038656,17715.2
0,1,5,1024,true,1,1,995603,2867.2
0,1,5,4096,false,2,8,1130312,115404.8
0,1,5,4096,false,0,1,1007117,4505.6
0,1,5,2048,true,2,1,995770,4915.2
0,1,5,1024,true,1,4,1074271,16486.4
0,1,5,4096,false,0,4,1046039,17100.8
0,1,5,2048,true,2,4,1024943,28160.0
0,1,5,16384,true,1,8,1223866,396595.2
0,1,5,8192,true,1,1,1017269,25292.8
0,1,5,16384,false,0,4,1090016,66457.6
0,1,5,8192,false,0,4,1039600,33280.0
0,1,5,2048,false,2,4,1048236,29081.6
0,1,5,4096,true,1,1,1011241,8806.4
0,1,5,1024,false,0,4,1004296,4812.8
0,1,5,4096,true,2,1,1007851,8806.4
0,1,5,2048,false,1,4,1011677,28672.0
0,1,5,4096,true,0,8,1037575,33894.4
0,1,5,8192,true,0,8,1074077,66764.8
0,1,5,8192,true,2,1,1017708,17203.2
0,1,5,16384,true,2,8,1219270,430694.4
0,1,5,16384,true,0,1,1047726,16691.2
0,1,5,2048,true,1,4,1009389,31846.4
0,1,5,1024,true,2,4,1042972,16384.0
0,1,5,16384,true,0,4,1087124,66355.2
0,1,5,1024,true,0,8,1005169,9216.0
0,1,5,2048,true,1,1,1006441,6860.8
0,1,5,4096,false,1,8,1059725,102912.0
0,1,5,1024,true,2,1,1002115,3993.6
0,1,5,4096,true,2,4,1053061,52736.0
0,1,5,1024,false,1,8,1051449,28057.6
0,1,5,2048,false,1,1,1012680,5222.4
0,1,5,8192,false,1,8,1108305,201318.4
0,1,5,8192,true,2,4,1085937,110182.4
0,1,5,16384,false,1,8,1206003,415334.4
0,1,2,1024,true,2,1,982853,2662.4
0,1,2,2048,true,1,1,985903,2150.4
0,1,2,1024,true,0,8,1012142,9420.8
0,1,2,16384,true,0,4,1056752,66150.4
0,1,2,4096,false,1,4,1037233,55808.0
0,1,2,8192,true,2,4,1051214,100761.6
0,1,2,1024,false,1,4,1054639,14848.0
0,1,2,8192,false,1,4,1031827,33382.4
0,1,2,4096,true,2,4,1063697,55193.6
0,1,2,16384,false,1,4,1083713,214835.2
0,1,2,8192,true,2,1,1020485,16998.4
0,1,2,1024,false,1,1,990963,1228.8
0,1,2,2048,false,1,8,1017461,52633.6
0,1,2,8192,true,0,8,1077559,66662.4
0,1,2,4096,true,0,8,1043284,33996.8
0,1,2,8192,false,1,1,1003619,16896.0
0,1,2,4096,true,2,1,995422,8704.0
0,1,2,16384,false,1,1,1010696,49664.0
0,1,2,1024,true,2,4,996227,4710.4
0,1,2,2048,true,1,4,1016914,26419.2
0,1,2,16384,true,0,1,1005337,16691.2
0,1,2,16384,true,2,8,1224768,414310.4
0,1,2,4096,false,1,1,999263,8704.0
0,1,2,16384,true,1,8,1225237,414310.4
0,1,2,4096,false,2,1,992977,12800.0
0,1,2,4096,false,0,8,1048090,33894.4
0,1,2,2048,true,2,4,1007970,29081.6
0,1,2,1024,true,1,4,986170,16281.6
0,1,2,8192,false,2,1,1017936,16793.6
